Galaxy,Upsilon_disk,Ups_disk_minus,Ups_disk_plus,Upsilon_bulge,Ups_bulge_minus,Ups_bulge_plus,H0,H0_minus,H0_plus,Chi2,Chi2_nu,dof,High_Fidelity,Prior_Clipped
UGC06399,0.0443635893376831,0.02688672398876124,0.074874330791541,4.01960110264259,2.7009180743079853,2.6785147053523994,70.40417480370276,14.604641820365558,18.241583126678066,4.257357520281328,0.7095595867135547,6,1,0
UGC06446,0.0379221913295312,0.021306769992599655,0.058187456872647106,3.895589683618944,2.643793889619725,2.743336326778085,70.34642285381241,14.442797687117483,18.91205858402715,16.75738399647994,1.1969559997485673,14,1,0
UGC06614,0.1835906665612867,0.12784741889282428,0.28179578732673594,0.0110968993409016,0.0081674517592762,0.017826313143561097,53.33611448290708,2.496601714810346,6.308806613864689,111.77215468281268,11.177215468281268,10,0,0
UGC06628,0.0743347519024337,0.04955789432187903,0.13021917145929018,4.027373431580125,2.6974352433374476,2.7661501591140993,69.67156399783725,14.321509979233092,19.130042373002595,3.5650880391681357,0.8912720097920339,4,1,0
UGC06667,0.050493764036650304,0.030814256207124906,0.06771771224088828,3.859260287340895,2.669370093480263,2.83013044482514,70.7694611788212,14.907241067499733,18.760846396965547,8.01428142326431,1.3357135705440515,6,1,0
UGC06786,0.01013271288585105,9.996901090245092e-05,0.0002289351103847495,2.0848066150016998e-07,1.558695619388729e-07,3.291929988084824e-07,50.19989314382024,0.1510831188387698,0.3361632279027944,1261.0395500277343,30.02475119113653,42,0,1
UGC06787,0.0101001081315834,7.60042811767999e-05,0.0001565183656173988,1.881507998126031e-08,1.3963601046457749e-08,3.1960848059834456e-08,50.09708030082154,0.07178377524607527,0.17084791652677467,3132.8589734121315,46.071455491354875,68,0,1
UGC06818,0.0684775099215379,0.044580793757720096,0.1182355407575113,4.089563277825367,2.7396197539583143,2.6788530156623054,71.17564142523386,15.04042367327149,18.401437656902402,3.5861013897363714,0.7172202779472743,5,1,0
UGC06917,0.1919735100012477,0.1374552170748344,0.3170086460006183,4.039322034164766,2.6774416404212458,2.7139135261732923,71.49845645361754,15.495718577988995,18.82050884679778,2.851140569950267,0.3563925712437834,8,1,0
UGC06923,0.1109444812557243,0.07618781160464655,0.17317488655558,4.022743268097668,2.7263525236290267,2.688245265447531,73.10842612818897,16.06863004770866,18.247261458654577,2.6369248253303503,0.8789749417767835,3,1,0
UGC06930,0.2028706797048583,0.1466230089714518,0.3951597963409035,3.9800915594185375,2.6895326291255595,2.687499785883252,72.98953045433663,16.289308756587026,18.212416582755225,4.623142397442729,0.6604489139203898,7,1,0
UGC06973,0.0381079304657139,0.0210931426311086,0.04740695715031024,3.878978411652892,2.6071191313342874,2.803596139763011,73.17003716537107,15.954152106886411,17.48373299072567,3.833849002297322,0.6389748337162203,6,1,0
UGC06983,0.202562433423095,0.14822335406500275,0.36999802508819113,4.100823196238247,2.8635248088765177,2.5795810012555895,72.401574433321,15.301015652469964,17.870433802200495,8.172202709440981,0.5837287649600701,14,1,0
UGC07089,0.0374050911415904,0.0212115208612228,0.055503057336560295,4.074932482263584,2.7410566908454115,2.722946683449881,70.23917196500749,15.014334068916618,19.114715305034693,3.9302800688493136,0.4366977854277015,9,1,0
UGC07125,0.2501268931403899,0.17958282115645874,0.404325200754774,3.9001994218228337,2.652242529581215,2.784057117740766,72.9061766928146,15.947215877852884,17.831238328563856,11.144029720237498,1.1144029720237498,10,1,0
UGC07151,0.022023757556718447,0.008966586117329992,0.022696253190367652,3.924890126779849,2.70298405009616,2.766867271854577,72.81161973427028,15.752918539183412,17.919245726718216,5.601061009585047,0.7001326261981309,8,1,0
UGC07232,0.0165045092902389,0.004783252920326884,0.011657989930896,4.128206194340289,2.799276134366284,2.571408018277853,68.14526845647363,13.254518381278977,19.735356524750756,5.717728230952826,5.717728230952826,1,0,0
UGC07261,0.0542515788922049,0.0339844898337706,0.08027463573725178,4.057466773907287,2.6642635647418222,2.6801673163029154,68.46592041091618,13.500523885050733,20.134201269671536,4.400699669335227,1.1001749173338067,4,1,0
UGC07323,0.019277991957551602,0.006790826871554068,0.0178294304664633,3.8014185304047965,2.634585158824721,2.9649331139952393,69.66676070748724,14.216373280395402,19.337221185406392,5.3325550837521565,0.7617935833931652,7,1,0
UGC07399,0.0585121490139453,0.03566280120272146,0.08408891471412189,4.017129655734394,2.8054024176791317,2.7547384759751656,73.50416992244608,16.687884882366347,18.4187267643878,4.354971895768705,0.6221388422526722,7,1,0
UGC07524,0.0222677718143359,0.009325639861608599,0.023954921124075098,3.800211204430142,2.5667215042559057,2.8184286023109957,69.2686493116806,13.913380249536601,18.530681375849028,12.885763592144098,0.46020584257657493,28,1,0
UGC07559,0.0328683210817813,0.017777142069460405,0.0489108432736478,3.742242779109835,2.5653617855114668,2.853620194368721,68.63137027180947,13.125874596198102,19.449661834368015,5.495577419792789,1.3738943549481972,4,1,0
UGC07577,0.0124956958492586,0.0019068463165668008,0.004756313260587985,4.19662038379034,2.774404513866708,2.61488492634083,59.35686938278168,7.66729290598451,16.63217492938888,17.693625678610484,2.9489376131017475,6,1,0
UGC07603,0.0282221231268257,0.0135418736165877,0.03596246273538399,4.249039041743128,2.73505487251413,2.574805875518024,67.61938176343347,13.408551539669489,20.589886227295807,6.27807542870537,0.6975639365228189,9,1,0
UGC07608,0.0715431907690679,0.0467637653728384,0.1050755526242641,4.182450408426281,2.8654964878230142,2.623854667437799,69.34233500947825,13.83769993630822,19.440935255296196,6.69346008966263,1.3386920179325261,5,1,0
UGC07690,0.05987217601669975,0.03854018970903915,0.09438524374210974,4.2060808941279895,2.881396534985279,2.607747105519959,72.61174910782992,15.892650137672362,18.357974901902168,3.513095922480698,0.8782739806201745,4,1,0
UGC07866,0.0239328011093624,0.010743922340665702,0.0291103047407248,3.6679451672201058,2.504538525383064,2.8660737996645604,69.25877410517191,14.035492138363594,19.387883661881915,5.310433520321817,1.3276083800804543,4,1,0
UGC08286,0.0213432357150745,0.008689224448778602,0.0209044577790074,4.014953062437808,2.6878025691399463,2.6437200194858157,67.74142247111988,12.940035789248164,19.942745541809842,10.384483269300176,0.7417488049500126,14,1,0
UGC08490,0.017515485179913748,0.005495645163836148,0.013435282640870055,3.986944448689191,2.682068444565548,2.6986222157093698,72.44471519575667,16.287878922107105,18.39866353810949,20.885108799826593,0.7735225481417257,27,1,0
UGC08550,0.05312298024423885,0.03213578526320306,0.08009114954824155,3.9617848888823546,2.809114477025126,2.749001426904719,69.3135221800026,15.111784888542687,19.89342275504022,9.057182808492177,1.1321478510615222,8,1,0
UGC08699,0.0103166965178493,0.00023520646624130073,0.00047239285518000003,2.0795543255141953e-06,1.5384395051637063e-06,3.3624345080351955e-06,51.08354844165321,0.9231303742182817,2.2620852775911473,262.512699688341,6.908228939166868,38,0,0
UGC08837,0.03337098088318095,0.018214726358164554,0.050660718110968714,4.057617298973906,2.7420367294312253,2.683132035839159,66.23180866941554,13.467561517256584,19.712363528913883,6.767700429458772,1.3535400858917543,5,1,0
UGC09037,0.10504287579004534,0.06916474791007624,0.1725731162243631,4.21457083198778,2.845741481582105,2.5779631947782917,73.41994401717662,15.890944709952834,17.83228657956012,4.311945027749115,0.22694447514469024,19,1,0
UGC09133,0.010252366069696,0.00018547134497529962,0.0004283632817508997,1.6561452186202505e-06,1.2612597834715462e-06,2.770343312415334e-06,50.99687742607826,0.8234979911772982,1.8943405056490619,336.1376270421174,5.1713481083402675,65,0,1
UGC09992,0.1452413799183937,0.10217976970265005,0.27038089956452227,4.171780302153689,2.7193372103382147,2.5600447054764413,70.55986458769598,15.170647036415872,19.59732727122541,2.9978752198012173,1.4989376099006086,2,1,0
UGC10310,0.08669635846814935,0.05872609154978595,0.14883268613739858,3.881308438167492,2.6846915325731784,2.7675929979894485,69.25211583156998,14.16199783869206,19.860421972704273,4.346570975380715,1.0866427438451787,4,1,0
UGC11455,0.0111028807540251,0.0008270408455937003,0.0017254879284297042,4.195977014475549,2.7815366065842495,2.576427023790848,68.86555919374165,13.837773742353413,18.988696362493798,18.40205191425268,0.5576379367955357,33,1,0
UGC11557,0.0121694368906517,0.00161323754348228,0.0038673540813350636,3.8463398013957137,2.6206862403575664,2.8193266709269267,64.63939209678816,10.927392819727444,19.46499048432851,13.389459907264005,1.4877177674737783,9,1,0
UGC11820,0.012072451259020251,0.0015717478819337518,0.003814015860064964,3.666159335753605,2.5405940999488217,2.976412836841596,59.13458461018367,6.86774291240426,16.266478776385263,27.77843698918852,3.968348141312646,7,1,0
UGC11914,0.010108664000272449,8.212693250584865e-05,0.00018719296271175155,7.686304044606512e-06,5.7868453364781835e-06,1.3123064483690356e-05,50.988817874635245,0.7905341362015719,1.7801785950472961,370.6821196721017,5.97874386567906,62,0,1
UGC12506,0.013093646086892001,0.00234972970071394,0.005368185254052069,4.120759780427367,2.7061562421415926,2.6449725129346238,65.14892893542887,11.446282284106637,18.765429325950123,13.358062349149815,0.4770736553267791,28,1,0
UGC12632,0.0426905994697675,0.024793575022478774,0.062479168399545496,4.136528866765353,2.6829954524057373,2.6153911167190227,69.522368083203,14.440086643481322,19.696687105496267,9.903520007544937,0.8252933339620782,12,1,0
UGC12732,0.0876488562438529,0.059585890014364595,0.14828190327176138,3.806836027269492,2.649960432965462,2.7998867761397195,72.45315162624536,15.62156098222566,18.09366778662462,17.697455925631118,1.361342763510086,13,1,0
UGCA281,0.0106652060135393,0.0005089861969316996,0.0011453826790759,3.9467301010963034,2.6611664389437717,2.7393119022648094,54.85367024583776,3.6734313229600914,8.58548597813413,35.68134781692493,8.920336954231232,4,0,0
UGCA442,0.0908793479894032,0.0606927766816307,0.1376498920395247,4.003520056812361,2.7528569072697366,2.7439007794883397,72.84265465324845,16.03514986749287,18.07136502756383,15.488186715788565,3.097637343157713,5,1,0
UGCA444,0.13045681079575194,0.05015631114323574,0.07395040305382325,3.8828476022542184,2.610541946347129,2.80174560131914,72.33768707376608,15.583549520880958,18.09909244399536,170.95245180018827,5.180377327278433,33,0,0
